"""Comments,Sentiment"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
""",Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
""",Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Negative"""
""",Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Positive"""
"""The service was okay, not great.,Neutral"""
""",Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
""",Neutral"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Negative"""
"""The food was cold and tasteless.,Negative"""
""",Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
""",Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
""",Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
""",Positive"""
""",Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
""",Neutral"""
"""Very poor customer service experience.,Positive"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Neutral"""
"""The service was okay, not great.,Neutral"""
""",Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
""",Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Positive"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
""",Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
""",Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""Very poor customer service experience.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
""",Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
""",Negative"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
""",Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
""",Positive"""
""",Negative"""
"""The service was okay, not great.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
""",Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
""",Negative"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Positive"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""The app interface is confusing.,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
""",Neutral"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
""",Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Positive"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Negative"""
"""The app interface is confusing.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""Fast and efficient customer support.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
""",Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
""",Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Neutral"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
